"filename", "language", "TypeScript", "SCSS", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\detail.html", "HTML", 0, 0, 0, 146, 6, 14, 166
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\gameModeSelector.html", "HTML", 0, 0, 0, 118, 1, 5, 124
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\gameSystemSelector.html", "HTML", 0, 0, 0, 99, 1, 9, 109
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\mainMenu.html", "HTML", 0, 0, 0, 91, 0, 15, 106
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\offer.html", "HTML", 0, 0, 0, 108, 5, 12, 125
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\search.html", "HTML", 0, 0, 0, 53, 1, 4, 58
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\example\searchResult.html", "HTML", 0, 0, 0, 62, 0, 1, 63
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\operationButton.html", "HTML", 0, 0, 0, 54, 1, 3, 58
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\radioButton.html", "HTML", 0, 0, 0, 46, 1, 3, 50
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\recordCard.html", "HTML", 0, 0, 0, 39, 0, 1, 40
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\parts\recordGroupHeader.html", "HTML", 0, 0, 0, 23, 0, 2, 25
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\html\test.html", "HTML", 0, 0, 0, 33, 0, 2, 35
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\_common.scss", "SCSS", 0, 43, 0, 0, 0, 8, 51
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\choicesjs\choices.scss", "SCSS", 0, 13, 0, 0, 0, 1, 14
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\common.scss", "SCSS", 0, 2, 0, 0, 4, 1, 7
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\body.scss", "SCSS", 0, 7, 0, 0, 0, 1, 8
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\hr.scss", "SCSS", 0, 13, 0, 0, 0, 0, 13
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\li.scss", "SCSS", 0, 3, 0, 0, 0, 0, 3
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\p.scss", "SCSS", 0, 14, 0, 0, 0, 2, 16
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\foundation\variables.scss", "SCSS", 0, 1, 0, 0, 0, 0, 1
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\a.scss", "SCSS", 0, 4, 0, 0, 0, 0, 4
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\header.scss", "SCSS", 0, 49, 0, 0, 0, 6, 55
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\main.scss", "SCSS", 0, 31, 0, 0, 0, 1, 32
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\pageSequenceAnimation.scss", "SCSS", 0, 20, 0, 0, 0, 6, 26
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\layout\scrollBar.scss", "SCSS", 0, 16, 0, 0, 0, 2, 18
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\notie\overwrite.scss", "SCSS", 0, 9, 0, 0, 0, 0, 9
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\button.scss", "SCSS", 0, 28, 0, 0, 0, 4, 32
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\c-ballon.scss", "SCSS", 0, 39, 0, 0, 0, 2, 41
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\c-loadingSpinner.scss", "SCSS", 0, 80, 0, 0, 0, 20, 100
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\iconWithDescription.scss", "SCSS", 0, 6, 0, 0, 0, 0, 6
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\icooon.scss", "SCSS", 0, 6, 0, 0, 0, 0, 6
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\inlineSpace.scss", "SCSS", 0, 4, 0, 0, 0, 0, 4
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\list.scss", "SCSS", 0, 14, 0, 0, 0, 0, 14
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\moviePlaceHolder.scss", "SCSS", 0, 11, 0, 0, 0, 1, 12
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\operationButton.scss", "SCSS", 0, 107, 0, 0, 0, 40, 147
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\radioButton.scss", "SCSS", 0, 39, 0, 0, 0, 5, 44
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\recordCard.scss", "SCSS", 0, 23, 0, 0, 0, 1, 24
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\recordCardsGroup.scss", "SCSS", 0, 3, 0, 0, 0, 0, 3
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\runnerNote.scss", "SCSS", 0, 13, 0, 0, 0, 4, 17
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\stateInfo.scss", "SCSS", 0, 8, 0, 0, 0, 1, 9
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\tags.scss", "SCSS", 0, 35, 0, 0, 0, 4, 39
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\textInput.scss", "SCSS", 0, 26, 0, 0, 0, 0, 26
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\title.scss", "SCSS", 0, 16, 0, 0, 0, 2, 18
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\component\userIcon.scss", "SCSS", 0, 5, 0, 0, 0, 1, 6
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\project\KSSRsHeader.scss", "SCSS", 0, 20, 0, 0, 0, 1, 21
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\project\titlePostHeader.scss", "SCSS", 0, 18, 0, 0, 0, 1, 19
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\background.scss", "SCSS", 0, 134, 0, 0, 0, 4, 138
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\flex.scss", "SCSS", 0, 13, 0, 0, 0, 0, 13
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\fontChanger.scss", "SCSS", 0, 51, 0, 0, 0, 7, 58
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\height.scss", "SCSS", 0, 3, 0, 0, 0, 0, 3
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\indent.scss", "SCSS", 0, 21, 0, 0, 0, 2, 23
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\margin.scss", "SCSS", 0, 53, 0, 0, 0, 3, 56
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\space.scss", "SCSS", 0, 29, 0, 0, 0, 2, 31
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\underline.scss", "SCSS", 0, 15, 0, 0, 0, 2, 17
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\unused.scss", "SCSS", 0, 3, 0, 0, 0, 0, 3
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\scss\object\utility\width.scss", "SCSS", 0, 33, 0, 0, 0, 2, 35
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\APICaller.ts", "TypeScript", 27, 0, 0, 0, 0, 4, 31
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\HeaderController.ts", "TypeScript", 39, 0, 0, 0, 0, 2, 41
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\HistoryAdministrator.ts", "TypeScript", 112, 0, 0, 0, 0, 6, 118
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\LoginAdministrator.ts", "TypeScript", 108, 0, 0, 0, 6, 4, 118
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\PageNotificationAdministrator.ts", "TypeScript", 73, 0, 0, 0, 0, 3, 76
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\StateAdminister.ts", "TypeScript", 62, 0, 0, 0, 6, 3, 71
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\TransitionAdminister.ts", "TypeScript", 35, 0, 0, 0, 0, 7, 42
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\Administrator\URLAdministrator.ts", "TypeScript", 31, 0, 0, 0, 0, 4, 35
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\App.ts", "TypeScript", 148, 0, 0, 0, 0, 10, 158
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\exampleInputData.json", "JSON", 0, 0, 40, 0, 0, 4, 44
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\index.ts", "TypeScript", 5, 0, 0, 0, 0, 1, 6
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\interface\AppInterfaces.ts", "TypeScript", 32, 0, 0, 0, 0, 3, 35
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\interface\PageStatesStructure.ts", "TypeScript", 8, 0, 0, 0, 0, 1, 9
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\test\exampleData.json", "JSON", 0, 0, 50, 0, 0, 0, 50
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\type\TransitionInfo.ts", "TypeScript", 5, 0, 0, 0, 0, 2, 7
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\utility\aboutElement.ts", "TypeScript", 27, 0, 0, 0, 1, 5, 33
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\IView.ts", "TypeScript", 3, 0, 0, 0, 1, 0, 4
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\NumberInputCupsuled.ts", "TypeScript", 51, 0, 0, 0, 0, 4, 55
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\RadioButtonCupsuled.ts", "TypeScript", 58, 0, 0, 0, 0, 5, 63
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\SelectChoicesCapsuled.ts", "TypeScript", 107, 0, 0, 0, 0, 6, 113
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\TextChoicesCapsuled.ts", "TypeScript", 25, 0, 0, 0, 0, 3, 28
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\UListCupsuled.ts", "TypeScript", 37, 0, 0, 0, 0, 2, 39
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Input\searchConditionSelector.ts", "TypeScript", 165, 0, 0, 0, 4, 22, 191
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\Interface\TagsClickedCallbacks.ts", "TypeScript", 7, 0, 0, 0, 0, 3, 10
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\MenuView.ts", "TypeScript", 61, 0, 0, 0, 0, 4, 65
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\MovieWidgetCreator.ts", "TypeScript", 54, 0, 0, 0, 2, 1, 57
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\NotificationList.ts", "TypeScript", 57, 0, 0, 0, 0, 5, 62
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\OfferFormView\OfferFormView.ts", "TypeScript", 313, 0, 0, 0, 4, 31, 348
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\OfferFormView\language.json", "JSON", 0, 0, 99, 0, 0, 1, 100
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\PageTitleView.ts", "TypeScript", 12, 0, 0, 0, 0, 3, 15
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordCardView.ts", "TypeScript", 55, 0, 0, 0, 2, 4, 61
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordDetailView\RecordDetailView.ts", "TypeScript", 103, 0, 0, 0, 4, 22, 129
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordDetailView\language.json", "JSON", 0, 0, 10, 0, 0, 0, 10
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordOperation.ts", "TypeScript", 56, 0, 0, 0, 0, 4, 60
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\RecordsGroupView.ts", "TypeScript", 69, 0, 0, 0, 0, 9, 78
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\DestinationOfRefStackToCollection.ts", "TypeScript", 45, 0, 0, 0, 0, 1, 46
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\EditorFormManager.ts", "TypeScript", 155, 0, 0, 0, 21, 12, 188
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\EditorType.ts", "TypeScript", 4, 0, 0, 0, 0, 1, 5
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\DisabledEditor.ts", "TypeScript", 30, 0, 0, 0, 0, 2, 32
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorDatePart.ts", "TypeScript", 83, 0, 0, 0, 0, 5, 88
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorIDPart.ts", "TypeScript", 78, 0, 0, 0, 0, 5, 83
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorNumberTypePart.ts", "TypeScript", 57, 0, 0, 0, 0, 4, 61
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorPart.ts", "TypeScript", 17, 0, 0, 0, 0, 2, 19
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorScoreTypePart.ts", "TypeScript", 74, 0, 0, 0, 0, 4, 78
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\EditorTextPart.ts", "TypeScript", 58, 0, 0, 0, 0, 4, 62
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\Editor\Editor_CSVInputter.ts", "TypeScript", 96, 0, 0, 0, 7, 5, 108
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\SettingRegulationStateHeader.ts", "TypeScript", 56, 0, 0, 0, 0, 5, 61
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\SetNewRegulation\SettingRegulationView_CollectionViewer.ts", "TypeScript", 117, 0, 0, 0, 0, 10, 127
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\StateInfoView.ts", "TypeScript", 29, 0, 0, 0, 0, 1, 30
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TagView.ts", "TypeScript", 31, 0, 0, 0, 0, 2, 33
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TagsView.ts", "TypeScript", 25, 0, 0, 0, 0, 6, 31
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TextInputCapsuled.ts", "TypeScript", 58, 0, 0, 0, 1, 5, 64
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\TitleCupsuled.ts", "TypeScript", 31, 0, 0, 0, 0, 1, 32
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\UserInformationBoard.ts", "TypeScript", 37, 0, 0, 0, 0, 6, 43
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\gameModeCardsGroup.ts", "TypeScript", 53, 0, 0, 0, 1, 5, 59
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\gameSystemCardsGroup.ts", "TypeScript", 58, 0, 0, 0, 1, 3, 62
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\parts\notice.ts", "TypeScript", 33, 0, 0, 0, 0, 2, 35
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\DetailViewer.ts", "TypeScript", 239, 0, 0, 0, 1, 19, 259
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\ErrorState.ts", "TypeScript", 21, 0, 0, 0, 0, 1, 22
"c:\Users\Appbird\Documents\Project\Web\KirbySpeedScoreRecorders\src\ts\client\view\state\GameModeSelector.ts", "TypeScript", 31, 0, 0, 0, 0, 4, 35
